,ug,ugsp,irt,ski,mas
674,B.Sc,Business Administration,Home interior design,Designing skills,Nutrition
681,B.Tech,Automobile Engineering,Machine Learning,Python;SQL,Master of technology
682,B.Tech,"Reporting, Anchoring, Tv Journalism, Advertising & Radio ",Software,"ML, Python, SQL, R",Masters in Computer Science
697,B.Com,Commerce,Financial Analysis,"Communication Skills, Work under Pressure, Team work, Problem Solving skills",Masters in Business Administration
698,B.Tech,Electrical and Electronics Engineering,Further Studies,NO,M.Tech ( Master of Technology )
705,B.Sc,Computer Science Engineering,Teaching,C++,Masters in Mathematics
708,B.Tech,Civil Engineering,Construction and development,"Creativity Skills, Risk Managing, Reporting, Reading, Subject Knowledge",Masters in civil engineering
710,B.Tech,Sales & Marketing,Technology,"AI, ML, Python",Masters in Data Science
727,B.Sc,Biological sciences ,Financial Analysis;Data analytics,Accounting Skills;Active Listening;Critical Thinking;Business Knowledge;Analytical Skills;Finance related skills;People management;Communication skills;Machine Learning skills,Master of Finance 
734,B.Tech,Civil Engineering,"Financial Analysis, Research, Technology, Entrepreneurship","Active Listening, AI, ML, Python, Critical Thinking, Analytic Thinking, SQL, Programming, Communication Skills, Leadership, Market Study, Team work, Tableau",Certification Course In Data science
738,B.Com,Accountancy,"Financial Analysis, Take risk for Profits, Trading, Entrepreneurship, Understand Human Behaviour","Accounting Skills, Gathering Informing, Business Knowledge, People Management, Communication Skills, Editing, Cost Accounting, Market Study, Team work, Excel, Logical Skills, Presentation Skills, Wealth Management, Problem Solving skills, Writing, Risk Managing, Reading, Sales, Subject Knowledge",Masters in Business Administration
742,B.Sc,Computer Science,Data scientist,Active Listening;Programming Language skills;Communication skills;Writing skills;Data Visualization skills( Power Bi/ Tableau );Machine Learning skills;Python;Artificial Intelligence;SQL;Medical knowledge,MSc computer science 
770,B.Com,Marketing,News Coverage;Research;Social Justice;Technology;Understand human behaviour;Govt. Job;Digital marketing,Active Listening;Gathering Information;Artistic/Creative Skills;Communication skills;Negotiation skills;Medical knowledge,Masters in Commerce
775,B.Sc,Computer Science Engineering,"Sales/Marketing, Technology, Entrepreneurship, Understand Human Behaviour","Python, Java, SQL, Oracle, Programming, Logical Skills, C++, Writing, Sales",Masters in Computer Applications
795,BBA ,Accountancy,Financial Analysis,"Accounting Skills, Python, Analytic Thinking, Gathering Informing, Business Knowledge, Cost Accounting, Sales",Masters in Accounting
824,B.Tech,Electrical and Electronics Engineering,Data analytics,Analytical Skills;Editing;Python;MATLAB,electrical engineering degree
826,BA,Economics,Web Designing;Data analytics;Web development,Programming Language skills;Analytical Skills;Python;Good communication skills,MA economic
831,B.Sc,Computer Science Engineering,Technology,Teaching,MCA
833,BA,BA in Home Science,Research;Social Justice;Understand human behaviour;Content Writing;Govt. Job;Home interior design;Gardening;Infrastructure;Social causes,Active Listening;Programming Language skills;Critical Thinking;Gathering Information;Analytical Skills;People management;Communication skills;Leadership;Editing;Problem Solving skills;Risk management skills;Writing skills;C++;Presentation Skills;Content creation;Good communication skills,MSW (master's in social work) 
834,BA,"English, ecoNAmics",Teaching,Teaching,MA in economics
836,BCA,Python ,Research;Technology;Trading;Supply Chain Analysis;Web Designing;Data analytics;Retailer;Data scientist;Web development;All fields related to Data science.;Information Technology;Machine Learning;Excel,Active Listening;Programming Language skills;Critical Thinking;Gathering Information;Analytical Skills;Product knowledge;Problem Solving skills;C++;Python;SQL;Java;Cloud Computing;PHP;Programming Language C;Javascript,Masters in computer application 
838,B.Sc,Mathematics,Data scientist,Critical Thinking;Gathering Information;Analytical Skills;Python;Artificial Intelligence;SQL,Masters in mathematics
843,B.Com,Principal of business management,News Coverage;Research;Trading;Understand human behaviour;Content Writing;Data analytics;Game industry,Accounting Skills;Active Listening;Critical Thinking;Gathering Information;Artistic/Creative Skills;Business Knowledge;Analytical Skills;People management;Leadership;Hospitality;HR,MBA
846,BE,Electrical and Electronics Engineering,Further Studies,NO,M.Tech ( Master of Technology )
847,B.Sc,Computer Science Engineering,Technology;Data analytics;Data scientist;All fields related to Data science.,Programming Language skills;Analytical Skills;Leadership;Problem Solving skills;Machine Learning skills;C++;Python;SQL;Java;Good communication skills,Master in Computer Application
852,B.Com,Accountancy,Financial Analysis,Accounting Skills,Masters in Banking & Financial Institutions
857,BE,Automobile Engineering,"Technology, Racing ","Critical Thinking, People Management, Work under Pressure, Leadership, Team work, Observation Skills",Masters in Business Administration
859,BA,English literature ,Govt. Job,Artistic/Creative Skills,Master in English Literature 
860,B.Sc,Mathematics,Research;Web Designing;Data analytics;Govt. Job;Digital marketing;Data scientist;Web development;All fields related to Data science.;Information Technology;Machine Learning,Accounting Skills;Active Listening;Programming Language skills;Critical Thinking;Gathering Information;Artistic/Creative Skills;Business Knowledge;Analytical Skills;Communication skills;Leadership;Editing;Problem Solving skills;Risk management skills;Data Visualization skills( Power Bi/ Tableau );Machine Learning skills;C++;Presentation Skills;R;Python;Good communication skills;Programming Language C,M.Sc Mathematics
866,B.E,Automobile Engineering,Social Justice,Team work,Govt job
881,B.Com,M.com(Management and marketing),Financial Analysis;Sales/Marketing;Govt. Job;Digital marketing,Critical Thinking;Gathering Information;Business Knowledge;People management;Communication skills;Negotiation skills;Mass Communication;Leadership;Problem Solving skills;Risk management skills;Sales;Social Media Marketing,Pursuing M.com(Management and marketing)
890,B.Com,Commerce,Entrepreneurship,"Leadership, Product Knowledge, Interpersonal Skills, Sales",Masters in Accounting
900,B.Tech,Chemical Engineering,"Financial Analysis, News Coverage, Research, Social Justice, Teaching, Technology, Understand Human Behaviour","Active Listening, ML, Python, Critical Thinking, Analytic Thinking, Gathering Informing, Artistic skills, Business Knowledge, Java, SQL, Oracle, Programming, People Management, Communication Skills, Work under Pressure, Leadership, News Gathering, Editing, Product Knowledge, Creativity Skills, Excel, Interpersonal Skills, Presentation Skills, Wealth Management, Problem Solving skills, Mass Communication, Writing, Risk Managing, Designing Skills",Masters in Data Analytics
901,BMS,Sales & Marketing,Teaching,"Reading, Sales",Management
904,Arts,Literature,"Research, Teaching","Critical Thinking, Communication Skills, Leadership, Team work, Writing",Masters in Arts & Literature
907,B.Tech,Mechanical Engineering,News Coverage,"Communication Skills, Work under Pressure, Leadership, Team work, Excel, Problem Solving skills, Reading",Masters in Business Analytics
908,BE,Computer Science Engineering,Research;Technology;Data analytics;Data scientist;All fields related to Data science.,Business Knowledge;Communication skills;Leadership;Designing skills;Data Visualization skills( Power Bi/ Tableau );Machine Learning skills;Interpersonal skills;C++;Presentation Skills;R;Python;SQL;Cloud Computing;Good communication skills;AWS;Programming Language C,Computer engineering 
910,B.Tech,Mathematics,Data analytics;Market reserach;Industires;Product Life cycle Management;Sports Industry,Business Knowledge;Leadership;Product knowledge;Problem Solving skills;Risk management skills;Sales;HR,Masters in mathematics
914,BE,Mechanical Engineering,Research;Technology;Trading;Understand human behaviour;Supply Chain Analysis,Active Listening;Hardware skills;Critical Thinking;Communication skills;Leadership;Problem Solving skills;Risk management skills;Writing skills;Data Visualization skills( Power Bi/ Tableau );Machine Learning skills;Presentation Skills;Python;SQL,Master of Business Administration (MBA)
919,BCA,Computer Applications,Technology;Trading,Active Listening;Programming Language skills;Gathering Information,MCA IN CYBER SECURITY
920,BA,English,Teaching,Active Listening;Good communication skills;Teaching,MA
922,B.Sc,Computer Science Engineering,Technology,Active Listening;Programming Language skills;Java,M.Sc
925,BE,Automobile Engineering,Sales/Marketing,"Work under Pressure, Team work",Masters in Business Administration
929,B.A,home science .,Understand human behaviour;Gardening ,Active Listening;Civil & Criminal Law,M.a. home science
935,B.Tech,Electrical and Electronics Engineering,Technology,"ML, Python",B.tech
940,B.Tech,Electronics and Communication Engineering,"Research, Technology, Entrepreneurship","ML, Python, Critical Thinking, Analytic Thinking, SQL, Editing, Excel, Logical Skills, Interpersonal Skills, Presentation Skills, C++, Reading",Masters in Data Science
942,B.Tech,Electronics and Communication Engineering,"Financial Analysis, News Coverage, Research, Sales/Marketing, Technology, Entrepreneurship, Understand Human Behaviour","AI, ML, Python, Critical Thinking, Analytic Thinking, SQL, Communication Skills, Negotiation Skills, Work under Pressure, Leadership, Editing, Creativity Skills, Market Study, Team work, Logical Skills, Interpersonal Skills, Presentation Skills, Problem Solving skills, Mass Communication, Observation Skills, Risk Managing, Reporting, Reading, Designing Skills, Sales",Masters in Business Administration
946,B.Tech,Mechanical engineering ,Technology;Data analytics,Programming Language skills;Critical Thinking;Analytical Skills,Production Engineering 
955,B.Sc,Physics,Technology,"AI, Python, Editing, Problem Solving skills",Masters in Computer Science
958,TYB.COM,Commerce,Entrepreneurship,"Active Listening, Analytic Thinking, Business Knowledge, People Management, Communication Skills, Leadership, Product Knowledge, Creativity Skills, Market Study, Team work, Logical Skills, Presentation Skills, Writing, Observation Skills",Masters in Business Administration
968,B.E,Automobile Engineering,"News Coverage, Research, Social Justice, Technology, Entrepreneurship, Understand Human Behaviour, Understand Human Body","Artistic skills, Business Knowledge, People Management, Editing, Product Knowledge, Creativity Skills, Team work, Designing Skills",Masters in Business Administration
969,Diploma,mechanical Engineering,Technology,Critical Thinking;People management;Leadership;Product knowledge;Problem Solving skills;SAP,Diploma in machanical engineering 
972,B.Tech,Mechanical Engineering,Further Studies,NO,M.Tech ( Master of Technology )
975,BMS,Sales & Marketing,"Research, Teaching, Technology, Entrepreneurship","Gathering Informing, Communication Skills, Editing, Presentation Skills, Observation Skills, Reading, Subject Knowledge",Masters in Commerce
988,B.Com,Accountancy,"Financial Analysis, News Coverage, Research, Sales/Marketing, Trading, Entrepreneurship","Accounting Skills, Active Listening, Critical Thinking, Analytic Thinking, Gathering Informing, Business Knowledge, People Management, Communication Skills, Negotiation Skills, Leadership, Product Knowledge, Cost Accounting, Excel",Masters in Accounting
997,BE,Civil Engineering ,Social Justice;Technology;Govt. Job;Construction;Construction Manegement;Urban Planning ,Critical Thinking;People management;Communication skills;Mass Communication;Leadership;Problem Solving skills;Risk management skills;Interpersonal skills;Hospitality;Good communication skills,M. Tech (Town & Country Planning)
999,BBA,Marketing,Sales/Marketing;Data analytics;Digital marketing;Data scientist;Market reserach;Social media marketing;All fields related to Data science.;Machine Learning;Sports Industry;Excel,Active Listening;Critical Thinking;Business Knowledge;Analytical Skills;Data Visualization skills( Power Bi/ Tableau );Social Media Marketing;Interpersonal skills;C++;R;Python;SQL,Master of Business Administration (MBA)
1005,B.Tech,Computer Science Engineering,"Financial Analysis, News Coverage, Research, Sales/Marketing, Social Justice, Take risk for Profits, Teaching, Technology, Trading, Entrepreneurship, Understand Human Behaviour, Understand Human Body","Accounting Skills, Active Listening, ML, Critical Thinking, Artistic skills, Java, Communication Skills, News Gathering, Product Knowledge",Masters in Business Administration
1006,BCA,Office management,News Coverage;Web Designing;Data analytics;Govt. Job;Game industry;Digital marketing;Data scientist;Web development;Social media marketing;Information Technology,Accounting Skills;Hardware skills;Programming Language skills;Gathering Information;People management;Risk management skills;Writing skills;C++;Python;SQL;Java;Hospitality,Masters in c++
1012,B.Sc,computer science,Teaching;Data analytics;Data scientist,Programming Language skills;Leadership;Problem Solving skills;SQL;PHP,masters in computer science
1013,BE,Electronics and Communication Engineering,News Coverage;Social Justice;Teaching;Trading;Understand human body;Content Writing,"Hardware skills;Critical Thinking;Artistic/Creative Skills;Analytical Skills;People management;Civil & Criminal Law;Communication skills;Sales;Social Media Marketing;Linux;Proeficiency in Software like STAAD PRO, ETABS;MATLAB",Master in Techonology
1016,B.Com,Marketing,Research;Technology;Trading;Understand human behaviour;Content Writing;Data analytics;Govt. Job;Digital marketing;Home interior design;Social media marketing;Gardening;Infrastructure;Information Technology,Active Listening;Critical Thinking;Gathering Information;Artistic/Creative Skills;Business Knowledge;Analytical Skills;People management;Leadership;Problem Solving skills;Risk management skills;Designing skills;Writing skills;Interpersonal skills,marketing
1019,B.Sc,Computer Applications,Technology,"Business Knowledge, Communication Skills",Masters in Computer Applications
1022,B.Sc,Microbiology genetics,Research,Subject Knowledge,Masters in Science
1024,B.Com,Commerce,"Financial Analysis, Entrepreneurship",Accounting Skills,Charatard account
1026,BCA,Computer Science Engineering,Govt. Job,Accounting Skills,Master of computer application
1042,B.Sc,Computer Science ,Teaching;Game industry;All fields related to Data science.,Programming Language skills;Machine Learning skills;Python;SQL,MCA
1062,B.Pharm,Hospitality,Research,"Excel, Presentation Skills, Writing",Masters in Pharmacy
1063,B.Sc,Chemistry,Research,"Civil & Criminal Law, Work under Pressure",Masters in Science
1073,BA,Electronic and telecommunications ,Research;Social Justice;Teaching;Content Writing;Govt. Job;Home interior design,People management;Editing;Designing skills;Writing skills;Teaching,Master in homesciemce
1074,BA,Mechanical Engineering,Research;Social Justice;Teaching;Govt. Job;Social causes;Design,Active Listening;Leadership;Editing;Designing skills;Writing skills;Client management;Teaching,Master in home science
1075,BE,Computer Science Engineering,Data analytics;Data scientist;Machine Learning,Programming Language skills;Critical Thinking;Analytical Skills;Python,MBA
1076,B.Tech,Accountancy,Research,"Critical Thinking, Analytic Thinking, Gathering Informing",Masters in Business Administration
1083,B.Sc,Information Technology,Research,"ML, Python",Masters in Statistics
1087,B.Com,Mechanical Engineering,Design ,"Editing, Designing Skills, Sales",Masters in Computer Science
1091,BCA,Electrical and Electronics Engineering,Supply Chain Analysis;Data analytics,Programming Language skills;Analytical Skills;R;Python,MCA
1094,B.Tech,Mechanical Engineering,Technology,"AI, ML, Python, C++, R, Linux",Masters in Data Science
1103,B.Tech,Media Management,Sales/Marketing;Technology;Content Writing;Market reserach,Critical Thinking;Business Knowledge;Analytical Skills;Leadership;Writing skills;Python;Artificial Intelligence;SQL,MBA
1106,B.Sc,Automobile Engineering,Data scientist;Web development;Machine Learning,Active Listening;Programming Language skills;Gathering Information;Python;SQL;Programming Language C,Masters in computer science
1109,B.Tech,Civil Engineering,"Financial Analysis, Take risk for Profits, Technology, Entrepreneurship","Accounting Skills, Active Listening, Java, SQL, Programming, Communication Skills, Negotiation Skills, Work under Pressure, Leadership, Team work, Excel, Logical Skills, Presentation Skills, Problem Solving skills, Mass Communication, Writing, Observation Skills, Reading",Masters in Computer Applications
1119,BBA,computer science Engineering,Understand human behaviour;Market reserach;Na,Hardware skills;Business Knowledge,Masters of business
1132,B.Sc,Electrical engineering ,"Technology, Understand Human Behaviour","Java, Programming, C++, R",Masters in Computer Science
1133,BA,Computer Science Engineering,Teaching;Govt. Job,Active Listening;Problem Solving skills;Teaching;Teaching experience,Masters in economics
1135,BCA,Instrumentation,Design;Salesforce Admin,Critical Thinking;Mass Communication;Leadership;Editing;Designing skills;Cloud Computing;SAP;Salesforce Admin,Bachelor of computer applications
1142,B.Sc,marketing,Web Designing,Programming Language skills;C++;Python;Java,MCA
1147,BCA,Mechanical Engineering,Technology;Web Designing;Data analytics,Data Visualization skills( Power Bi/ Tableau );Machine Learning skills;R;Python;Artificial Intelligence;SQL,Master in computer applications 
1162,BE,Mechanical Engineering,Entrepreneurship,"Critical Thinking, Analytic Thinking, Problem Solving skills",Masters in Business Administration
1168,B.Sc,Commerce,Research,"Active Listening, Analytic Thinking, Gathering Informing, Work under Pressure, Team work, Excel, Logical Skills, Reporting",Masters in Science
1169,B.Sc,Information TechNAlogy ,Research;Govt. Job,Medical knowledge,Masters in mathematics
1170,B.Com,Statistics,Understand Human Behaviour,Accounting Skills,Masters in Business Administration
1174,BE,computers,Data Analytics,"ML, Python, SQL",Masters in Data Science
1176,B.Sc,Statistics,Content Writing;Data analytics;Govt. Job;Data scientist;Gardening;Service;All fields related to Data science.,Active Listening;Artistic/Creative Skills;Communication skills;Sales;Python;Good communication skills;Teaching;Teaching experience,MASTER IN COMPUTER APPLICATIONS
1177,B.Sc,Information Technology,Financial Analysis;Research;Data analytics;Data scientist,Programming Language skills;Analytical Skills;Data Visualization skills( Power Bi/ Tableau );Machine Learning skills;R;Python;SQL,Masters in Statistics
1178,B.Sc,Computer Science Engineering,Data Analyst ,"ML, Python, Analytic Thinking, SQL, Communication Skills, Tableau",Masters in Statistics
1179,B.Sc,Business Management ,Technology,"AI, Python, Java, SQL, Programming, Communication Skills, Leadership, Editing, Team work, Excel, Logical Skills, C++, Linux, Problem Solving skills",Masters in Computer Applications
1185,BBA,Commerce,Financial Analysis;Research;Sales/Marketing;Teaching;Trading;Understand human body;Web Designing;Data analytics;Digital marketing;Retailer;Web development;Gardening;Service;Infrastructure,Accounting Skills;Gathering Information;Finance related skills;Writing skills,Marketing
1187,B.Com,Computer Science Engineering,Financial Analysis,"Accounting Skills, Active Listening, Critical Thinking, Analytic Thinking, Java, Communication Skills, Cost Accounting, Excel",Masters in Business Administration
1191,B.Sc,Computer Science Engineering,Technology,"SQL, Problem Solving skills",Masters in Computer Science
1193,BE,Computer Science,"Financial Analysis, Technology","AI, Java, SQL, C++, R, Linux",Masters in Computer Applications
